Name,25_Salary,50_Salary,75_Salary
General Agriculture,34000,50000,80000
Agriculture Production And Management,36000,54000,80000
Agricultural Economics,40000,63000,98000
Animal Sciences,30000,46000,72000
Food Science,38500,62000,90000
Plant Science And Agronomy,35000,50000,75000
Soil Science,39400,63000,88000
Miscellaneous Agriculture,35000,52000,75000
Environmental Science,38000,52000,75000
Forestry,40500,58000,80000
Natural Resources Management,37100,52000,75000
Architecture,40400,63000,93500
Area Ethnic And Civilization Studies,32000,46000,71000
Communications,35000,50000,80000
Journalism,35000,50000,80000
Mass Media,32000,48000,70000
Advertising And Public Relations,34000,50000,75000
Communication Technologies,34500,50000,75000
Computer And Information Systems,45000,65000,90000
Computer Programming And Data Processing,40000,60000,85000
Computer Science,51000,78000,105000
Information Sciences,46200,68000,95000
Computer Administration Management And Security,40000,55000,80000
Computer Networking And Telecommunications,36000,55000,80000
Cosmetology Services And Culinary Arts,26200,40000,60000
General Education,32000,43000,59000
Educational Administration And Supervision,44750,58000,79000
School Student Counseling,33200,41000,50000
Elementary Education,31000,40000,50000
Mathematics Teacher Education,34000,43000,60000
Physical And Health Education Teaching,34000,48400,66500
Early Childhood Education,27000,35300,45800
Science And Computer Teacher Education,35000,46000,61000
Secondary Teacher Education,34000,45000,60000
Special Needs Education,34000,42000,53000
Social Science Or History Teacher Education,33000,45000,64000
Teacher Education: Multiple Levels,30000,40000,51000
Language And Drama Education,32000,42000,54000
Art And Music Education,32000,42600,56000
Miscellaneous Education,35600,50000,71000
General Engineering,50000,75000,100000
Aerospace Engineering,58000,80000,110000
Biological Engineering,40000,62000,91000
Architectural Engineering,50000,78000,102000
Biomedical Engineering,40000,65000,96000
Chemical Engineering,60000,86000,120000
Civil Engineering,55000,78000,105000
Computer Engineering,60000,80000,107000
Electrical Engineering,60000,88000,116000
Engineering Mechanics Physics And Science,45000,65000,100000
Environmental Engineering,50000,70000,95000
Geological And Geophysical Engineering,55000,85000,125000
Industrial And Manufacturing Engineering,50000,75000,101000
Materials Engineering And Materials Science,55000,78000,105000
Mechanical Engineering,59000,80000,110000
Metallurgical Engineering,65000,96000,123000
Mining And Mineral Engineering,52000,92000,124000
Naval Architecture And Marine Engineering,60000,97000,125000
Nuclear Engineering,65000,95000,128000
Petroleum Engineering,75000,125000,210000
Miscellaneous Engineering,50000,70000,100000
Engineering Technologies,40000,63000,93000
Engineering And Industrial Management,50000,74000,107000
Electrical Engineering Technology,46900,67000,91000
Industrial Production Technologies,48000,70000,98000
Mechanical Engineering Related Technologies,40000,60000,82000
Miscellaneous Engineering Technologies,42000,63000,90000
Linguistics And Comparative Language And Literature,30000,48000,70000
French German Latin And Other Common Foreign Language Studies,33500,48000,69000
Other Foreign Languages,30000,45000,75000
Family And Consumer Sciences,30000,40500,60000
Court Reporting,34000,50000,75000
Pre-Law And Legal Studies,34000,48000,70000
English Language And Literature,32900,50000,75000
Composition And Rhetoric,28800,40000,65000
Liberal Arts,33000,50000,75000
Humanities,30000,46700,70000
Library Science,30000,40000,55000
Biology,35000,51000,80000
Biochemical Sciences,33000,53000,82000
Botany,32000,50000,75000
Molecular Biology,30000,45000,70000
Ecology,32000,47500,73000
Genetics,33000,48000,80000
Microbiology,40000,60000,85000
Pharmacology,35000,60000,105000
